2016-01-28 16:19:21,993 INFO 
dgc-btc: buy 15.3539 dgc from Coins-E @0.0, sell it to Bittrex @0.0001 for a profit of $0.2 (total profit $10.6)
dgc-btc: buy 71.4705 dgc from Coins-E @0.0, sell it to Bittrex @0.0001 for a profit of $0.79 (total profit $11.4)
dgc-btc: buy 161.5869 dgc from Coins-E @0.0, sell it to Bittrex @0.0001 for a profit of $1.8 (total profit $13.19)
----------------------------------------------------------------------------------------------------
btc-eur: buy 0.2 btc from HitBTC @0.0027, sell it to BTC-e @0.0028 for a profit of $0.0 (total profit $0.0)
btc-eur: buy 0.4 btc from HitBTC @0.0028, sell it to BTC-e @0.0028 for a profit of $0.01 (total profit $0.01)
btc-eur: buy 0.34 btc from HitBTC @0.0028, sell it to BTC-e @0.0028 for a profit of $0.0 (total profit $0.01)
btc-eur: buy 0.15 btc from HitBTC @0.0028, sell it to BTC-e @0.0028 for a profit of $0.0 (total profit $0.01)
btc-eur: buy 0.08 btc from HitBTC @0.0028, sell it to BTC-e @0.0028 for a profit of $0.0 (total profit $0.01)
btc-eur: buy 0.1 btc from HitBTC @0.0028, sell it to BTC-e @0.0028 for a profit of $0.0 (total profit $0.02)
----------------------------------------------------------------------------------------------------
aur-btc: buy 10.0 aur from Coins-E @0.0001, sell it to Bittrex @0.0001 for a profit of $0.05 (total profit $0.05)
----------------------------------------------------------------------------------------------------
orb-btc: buy 1.0118 orb from Coins-E @0.0001, sell it to Bittrex @0.0001 for a profit of $0.0 (total profit $0.0)
----------------------------------------------------------------------------------------------------
maryj-btc: buy 59.1241 maryj from Bittrex @0.0, sell it to Coins-E @0.0 for a profit of $0.0 (total profit $0.0)
----------------------------------------------------------------------------------------------------

2016-01-28 16:27:56,373 INFO 
########################################################
Arbitrage opportunities summary:
btc-usd: $142.83 [$114.82 from Bitfinex to BTC-e] [$28.0 from Bitfinex to HitBTC]
dgc-btc: $14.43 [$14.43 from Coins-E to Bittrex]

2016-01-28 16:28:11,756 INFO 
########################################################
Arbitrage opportunities summary:
btc-usd: $168.44 [$112.64 from Bitfinex to BTC-e] [$55.8 from Bitfinex to HitBTC]
dgc-btc: $14.43 [$14.43 from Coins-E to Bittrex]

2016-01-28 16:28:16,124 INFO 
########################################################
Arbitrage opportunities summary:
btc-usd: $147.29 [$119.22 from Bitfinex to BTC-e] [$28.07 from Bitfinex to HitBTC]
dgc-btc: $14.44 [$14.44 from Coins-E to Bittrex]

2016-01-28 16:28:26,030 INFO 
########################################################
Arbitrage opportunities summary:
btc-usd: $146.52 [$119.68 from Bitfinex to BTC-e] [$26.84 from Bitfinex to HitBTC]
dgc-btc: $14.07 [$14.07 from Coins-E to Bittrex]
****************************************************
Arbitrage opportunities details:
ltc-btc: buy 7.2361 ltc from BTC-e @0.0081, sell it to Bittrex @0.0081 for a profit of $0.02 (total profit $0.02)
ltc-btc: buy 3.7812 ltc from BTC-e @0.0081, sell it to Bittrex @0.0081 for a profit of $0.01 (total profit $0.03)
----------------------------------------------------------------------------------------------------
ltc-usd: buy 8.2401 ltc from Bitfinex @3.1117, sell it to BTC-e @3.13 for a profit of $0.15 (total profit $0.15)
ltc-usd: buy 5.8051 ltc from Bitfinex @3.1143, sell it to BTC-e @3.13 for a profit of $0.09 (total profit $0.24)
ltc-usd: buy 0.0 ltc from Bitfinex @3.1143, sell it to BTC-e @3.128 for a profit of $0.0 (total profit $0.24)
ltc-usd: buy 0.8258 ltc from Bitfinex @3.1143, sell it to BTC-e @3.128 for a profit of $0.01 (total profit $0.25)
ltc-usd: buy 24.9725 ltc from Bitfinex @3.1143, sell it to BTC-e @3.127 for a profit of $0.32 (total profit $0.57)
ltc-usd: buy 0.4011 ltc from Bitfinex @3.1166, sell it to BTC-e @3.127 for a profit of $0.0 (total profit $0.57)
ltc-usd: buy 0.1337 ltc from Bitfinex @3.1167, sell it to BTC-e @3.127 for a profit of $0.0 (total profit $0.58)
ltc-usd: buy 0.1337 ltc from Bitfinex @3.1168, sell it to BTC-e @3.127 for a profit of $0.0 (total profit $0.58)
ltc-usd: buy 172.73 ltc from Bitfinex @3.1178, sell it to BTC-e @3.127 for a profit of $1.59 (total profit $2.17)
ltc-usd: buy 100.0 ltc from Bitfinex @3.118, sell it to BTC-e @3.127 for a profit of $0.9 (total profit $3.07)
ltc-usd: buy 16.8307 ltc from Bitfinex @3.12, sell it to BTC-e @3.127 for a profit of $0.12 (total profit $3.18)
ltc-usd: buy 459.7612 ltc from Bitfinex @3.12, sell it to BTC-e @3.125 for a profit of $2.3 (total profit $5.48)
ltc-usd: buy 6.402 ltc from Bitfinex @3.12, sell it to BTC-e @3.124 for a profit of $0.03 (total profit $5.51)
ltc-usd: buy 5.813 ltc from Bitfinex @3.12, sell it to BTC-e @3.124 for a profit of $0.02 (total profit $5.53)
ltc-usd: buy 11.1931 ltc from Bitfinex @3.12, sell it to BTC-e @3.1231 for a profit of $0.03 (total profit $5.57)
----------------------------------------------------------------------------------------------------
doge-btc: buy 5414.8782 doge from Coins-E @0.0, sell it to Bittrex @0.0 for a profit of $0.06 (total profit $0.06)
----------------------------------------------------------------------------------------------------
btc-usd: buy 0.01 btc from Bitfinex @381.51, sell it to HitBTC @396.08 for a profit of $0.15 (total profit $0.15)
btc-usd: buy 0.25 btc from Bitfinex @381.51, sell it to HitBTC @389.54 for a profit of $2.01 (total profit $2.15)
btc-usd: buy 0.06 btc from Bitfinex @381.51, sell it to HitBTC @389.05 for a profit of $0.45 (total profit $2.61)
btc-usd: buy 0.85 btc from Bitfinex @381.51, sell it to HitBTC @388.88 for a profit of $6.26 (total profit $8.87)
btc-usd: buy 0.05 btc from Bitfinex @381.51, sell it to HitBTC @387.42 for a profit of $0.3 (total profit $9.17)
btc-usd: buy 0.01 btc from Bitfinex @381.51, sell it to HitBTC @387.35 for a profit of $0.06 (total profit $9.22)
btc-usd: buy 0.01 btc from Bitfinex @381.51, sell it to HitBTC @387.32 for a profit of $0.06 (total profit $9.28)
btc-usd: buy 0.01 btc from Bitfinex @381.51, sell it to HitBTC @387.27 for a profit of $0.06 (total profit $9.34)
btc-usd: buy 0.55 btc from Bitfinex @381.51, sell it to HitBTC @387.12 for a profit of $3.09 (total profit $12.43)
btc-usd: buy 0.05 btc from Bitfinex @381.51, sell it to HitBTC @387.1 for a profit of $0.28 (total profit $12.7)
btc-usd: buy 0.02 btc from Bitfinex @381.51, sell it to HitBTC @387.0 for a profit of $0.11 (total profit $12.81)
btc-usd: buy 0.46 btc from Bitfinex @381.51, sell it to HitBTC @386.22 for a profit of $2.17 (total profit $14.98)
btc-usd: buy 0.1 btc from Bitfinex @381.51, sell it to HitBTC @386.14 for a profit of $0.46 (total profit $15.44)
btc-usd: buy 0.08 btc from Bitfinex @381.51, sell it to HitBTC @386.1 for a profit of $0.37 (total profit $15.81)
btc-usd: buy 0.07 btc from Bitfinex @381.51, sell it to HitBTC @386.08 for a profit of $0.32 (total profit $16.13)
btc-usd: buy 1.2 btc from Bitfinex @381.51, sell it to HitBTC @386.0 for a profit of $5.39 (total profit $21.52)
btc-usd: buy 0.14 btc from Bitfinex @381.51, sell it to HitBTC @385.4 for a profit of $0.54 (total profit $22.06)
btc-usd: buy 0.2 btc from Bitfinex @381.51, sell it to HitBTC @385.38 for a profit of $0.77 (total profit $22.84)
btc-usd: buy 0.45 btc from Bitfinex @381.51, sell it to HitBTC @385.34 for a profit of $1.72 (total profit $24.56)
btc-usd: buy 0.18 btc from Bitfinex @381.51, sell it to HitBTC @385.21 for a profit of $0.67 (total profit $25.23)
btc-usd: buy 0.34 btc from Bitfinex @381.51, sell it to HitBTC @385.19 for a profit of $1.25 (total profit $26.48)
btc-usd: buy 0.665 btc from Bitfinex @381.51, sell it to BTC-e @385.158 for a profit of $2.43 (total profit $28.9)
btc-usd: buy 0.011 btc from Bitfinex @381.51, sell it to BTC-e @385.157 for a profit of $0.04 (total profit $28.94)
btc-usd: buy 0.0966 btc from Bitfinex @381.51, sell it to BTC-e @385.146 for a profit of $0.35 (total profit $29.3)
btc-usd: buy 0.0211 btc from Bitfinex @381.51, sell it to BTC-e @385.079 for a profit of $0.08 (total profit $29.37)
btc-usd: buy 0.0111 btc from Bitfinex @381.51, sell it to BTC-e @385.046 for a profit of $0.04 (total profit $29.41)
btc-usd: buy 4.984 btc from Bitfinex @381.51, sell it to BTC-e @385.0 for a profit of $17.39 (total profit $46.8)
btc-usd: buy 0.0111 btc from Bitfinex @381.51, sell it to BTC-e @384.946 for a profit of $0.04 (total profit $46.84)
btc-usd: buy 0.33 btc from Bitfinex @381.51, sell it to BTC-e @384.937 for a profit of $1.13 (total profit $47.97)
btc-usd: buy 0.0111 btc from Bitfinex @381.51, sell it to BTC-e @384.932 for a profit of $0.04 (total profit $48.01)
btc-usd: buy 0.0111 btc from Bitfinex @381.51, sell it to BTC-e @384.858 for a profit of $0.04 (total profit $48.05)
btc-usd: buy 0.0111 btc from Bitfinex @381.51, sell it to BTC-e @384.831 for a profit of $0.04 (total profit $48.09)
btc-usd: buy 0.0111 btc from Bitfinex @381.51, sell it to BTC-e @384.791 for a profit of $0.04 (total profit $48.12)
btc-usd: buy 0.44 btc from Bitfinex @381.51, sell it to BTC-e @384.737 for a profit of $1.42 (total profit $49.54)
btc-usd: buy 0.0111 btc from Bitfinex @381.51, sell it to BTC-e @384.702 for a profit of $0.04 (total profit $49.58)
btc-usd: buy 0.0111 btc from Bitfinex @381.51, sell it to BTC-e @384.269 for a profit of $0.03 (total profit $49.61)
btc-usd: buy 0.0111 btc from Bitfinex @381.51, sell it to BTC-e @384.242 for a profit of $0.03 (total profit $49.64)
btc-usd: buy 0.0111 btc from Bitfinex @381.51, sell it to BTC-e @384.126 for a profit of $0.03 (total profit $49.67)
btc-usd: buy 5.519 btc from Bitfinex @381.51, sell it to BTC-e @384.002 for a profit of $13.75 (total profit $63.42)
btc-usd: buy 6.0619 btc from Bitfinex @381.51, sell it to BTC-e @384.0 for a profit of $15.09 (total profit $78.51)
btc-usd: buy 0.0111 btc from Bitfinex @381.51, sell it to BTC-e @383.989 for a profit of $0.03 (total profit $78.54)
btc-usd: buy 0.0111 btc from Bitfinex @381.51, sell it to BTC-e @383.97 for a profit of $0.03 (total profit $78.57)
btc-usd: buy 0.0111 btc from Bitfinex @381.51, sell it to BTC-e @383.967 for a profit of $0.03 (total profit $78.6)
btc-usd: buy 0.0111 btc from Bitfinex @381.51, sell it to BTC-e @383.943 for a profit of $0.03 (total profit $78.62)
btc-usd: buy 0.0111 btc from Bitfinex @381.51, sell it to BTC-e @383.93 for a profit of $0.03 (total profit $78.65)
btc-usd: buy 0.0111 btc from Bitfinex @381.51, sell it to BTC-e @383.924 for a profit of $0.03 (total profit $78.68)
btc-usd: buy 0.0111 btc from Bitfinex @381.51, sell it to BTC-e @383.923 for a profit of $0.03 (total profit $78.7)
btc-usd: buy 0.0111 btc from Bitfinex @381.51, sell it to BTC-e @383.905 for a profit of $0.03 (total profit $78.73)
btc-usd: buy 0.0111 btc from Bitfinex @381.51, sell it to BTC-e @383.904 for a profit of $0.03 (total profit $78.76)
btc-usd: buy 0.0111 btc from Bitfinex @381.51, sell it to BTC-e @383.884 for a profit of $0.03 (total profit $78.78)
btc-usd: buy 0.0111 btc from Bitfinex @381.51, sell it to BTC-e @383.868 for a profit of $0.03 (total profit $78.81)
btc-usd: buy 0.0111 btc from Bitfinex @381.51, sell it to BTC-e @383.863 for a profit of $0.03 (total profit $78.84)
btc-usd: buy 0.0111 btc from Bitfinex @381.51, sell it to BTC-e @383.86 for a profit of $0.03 (total profit $78.86)
btc-usd: buy 0.0111 btc from Bitfinex @381.51, sell it to BTC-e @383.793 for a profit of $0.03 (total profit $78.89)
btc-usd: buy 0.0111 btc from Bitfinex @381.51, sell it to BTC-e @383.776 for a profit of $0.03 (total profit $78.91)
btc-usd: buy 0.0111 btc from Bitfinex @381.51, sell it to BTC-e @383.775 for a profit of $0.03 (total profit $78.94)
btc-usd: buy 0.0111 btc from Bitfinex @381.51, sell it to BTC-e @383.742 for a profit of $0.02 (total profit $78.96)
btc-usd: buy 0.0111 btc from Bitfinex @381.51, sell it to BTC-e @383.74 for a profit of $0.02 (total profit $78.99)
btc-usd: buy 0.0111 btc from Bitfinex @381.51, sell it to BTC-e @383.723 for a profit of $0.02 (total profit $79.01)
btc-usd: buy 0.0111 btc from Bitfinex @381.51, sell it to BTC-e @383.721 for a profit of $0.02 (total profit $79.04)
btc-usd: buy 0.0111 btc from Bitfinex @381.51, sell it to BTC-e @383.707 for a profit of $0.02 (total profit $79.06)
btc-usd: buy 0.0334 btc from Bitfinex @381.51, sell it to BTC-e @383.694 for a profit of $0.07 (total profit $79.13)
btc-usd: buy 0.0111 btc from Bitfinex @381.51, sell it to BTC-e @383.677 for a profit of $0.02 (total profit $79.16)
btc-usd: buy 0.011 btc from Bitfinex @381.51, sell it to BTC-e @383.676 for a profit of $0.02 (total profit $79.18)
btc-usd: buy 0.1402 btc from Bitfinex @381.51, sell it to BTC-e @383.653 for a profit of $0.3 (total profit $79.48)
btc-usd: buy 0.001 btc from Bitfinex @381.51, sell it to BTC-e @383.652 for a profit of $0.0 (total profit $79.48)
btc-usd: buy 0.0111 btc from Bitfinex @381.51, sell it to BTC-e @383.618 for a profit of $0.02 (total profit $79.51)
btc-usd: buy 0.0111 btc from Bitfinex @381.51, sell it to BTC-e @383.617 for a profit of $0.02 (total profit $79.53)
btc-usd: buy 0.0111 btc from Bitfinex @381.51, sell it to BTC-e @383.585 for a profit of $0.02 (total profit $79.55)
btc-usd: buy 0.0111 btc from Bitfinex @381.51, sell it to BTC-e @383.574 for a profit of $0.02 (total profit $79.58)
btc-usd: buy 0.0111 btc from Bitfinex @381.51, sell it to BTC-e @383.572 for a profit of $0.02 (total profit $79.6)
btc-usd: buy 0.0222 btc from Bitfinex @381.51, sell it to BTC-e @383.566 for a profit of $0.05 (total profit $79.65)
btc-usd: buy 0.0111 btc from Bitfinex @381.51, sell it to BTC-e @383.559 for a profit of $0.02 (total profit $79.67)
btc-usd: buy 0.0111 btc from Bitfinex @381.51, sell it to BTC-e @383.544 for a profit of $0.02 (total profit $79.69)
btc-usd: buy 0.05 btc from Bitfinex @381.51, sell it to BTC-e @383.5 for a profit of $0.1 (total profit $79.79)
btc-usd: buy 1.005 btc from Bitfinex @381.51, sell it to BTC-e @383.482 for a profit of $1.98 (total profit $81.77)
btc-usd: buy 0.0111 btc from Bitfinex @381.51, sell it to BTC-e @383.468 for a profit of $0.02 (total profit $81.79)
btc-usd: buy 0.0223 btc from Bitfinex @381.51, sell it to BTC-e @383.442 for a profit of $0.04 (total profit $81.84)
btc-usd: buy 0.0111 btc from Bitfinex @381.51, sell it to BTC-e @383.425 for a profit of $0.02 (total profit $81.86)
btc-usd: buy 0.0111 btc from Bitfinex @381.51, sell it to BTC-e @383.414 for a profit of $0.02 (total profit $81.88)
btc-usd: buy 0.0111 btc from Bitfinex @381.51, sell it to BTC-e @383.384 for a profit of $0.02 (total profit $81.9)
btc-usd: buy 0.0222 btc from Bitfinex @381.51, sell it to BTC-e @383.374 for a profit of $0.04 (total profit $81.94)
btc-usd: buy 0.0111 btc from Bitfinex @381.51, sell it to BTC-e @383.354 for a profit of $0.02 (total profit $81.96)
btc-usd: buy 0.0111 btc from Bitfinex @381.51, sell it to BTC-e @383.344 for a profit of $0.02 (total profit $81.98)
btc-usd: buy 0.0111 btc from Bitfinex @381.51, sell it to BTC-e @383.337 for a profit of $0.02 (total profit $82.0)
btc-usd: buy 1.6996 btc from Bitfinex @381.51, sell it to BTC-e @383.336 for a profit of $3.1 (total profit $85.11)
btc-usd: buy 0.0111 btc from Bitfinex @381.51, sell it to BTC-e @383.323 for a profit of $0.02 (total profit $85.13)
btc-usd: buy 0.0111 btc from Bitfinex @381.51, sell it to BTC-e @383.249 for a profit of $0.02 (total profit $85.15)
btc-usd: buy 0.0334 btc from Bitfinex @381.51, sell it to BTC-e @383.215 for a profit of $0.06 (total profit $85.2)
btc-usd: buy 0.087 btc from Bitfinex @381.51, sell it to BTC-e @383.201 for a profit of $0.15 (total profit $85.35)
btc-usd: buy 3.4572 btc from Bitfinex @381.51, sell it to BTC-e @383.2 for a profit of $5.84 (total profit $91.19)
btc-usd: buy 0.0904 btc from Bitfinex @381.52, sell it to BTC-e @383.2 for a profit of $0.15 (total profit $91.34)
btc-usd: buy 0.0521 btc from Bitfinex @381.52, sell it to BTC-e @383.14 for a profit of $0.08 (total profit $91.43)
btc-usd: buy 0.0111 btc from Bitfinex @381.52, sell it to BTC-e @383.138 for a profit of $0.02 (total profit $91.45)
btc-usd: buy 0.0111 btc from Bitfinex @381.52, sell it to BTC-e @383.137 for a profit of $0.02 (total profit $91.46)
btc-usd: buy 0.0113 btc from Bitfinex @381.52, sell it to BTC-e @383.101 for a profit of $0.02 (total profit $91.48)
btc-usd: buy 1.0991 btc from Bitfinex @381.52, sell it to BTC-e @383.1 for a profit of $1.74 (total profit $93.22)
btc-usd: buy 0.19 btc from Bitfinex @381.52, sell it to HitBTC @383.1 for a profit of $0.3 (total profit $93.52)
btc-usd: buy 0.9106 btc from Bitfinex @381.52, sell it to BTC-e @383.09 for a profit of $1.43 (total profit $94.95)
btc-usd: buy 0.0222 btc from Bitfinex @381.52, sell it to BTC-e @383.083 for a profit of $0.03 (total profit $94.98)
btc-usd: buy 0.0111 btc from Bitfinex @381.52, sell it to BTC-e @383.071 for a profit of $0.02 (total profit $95.0)
btc-usd: buy 0.0111 btc from Bitfinex @381.52, sell it to BTC-e @383.048 for a profit of $0.02 (total profit $95.02)
btc-usd: buy 0.0111 btc from Bitfinex @381.52, sell it to BTC-e @383.036 for a profit of $0.02 (total profit $95.03)
btc-usd: buy 0.0111 btc from Bitfinex @381.52, sell it to BTC-e @383.022 for a profit of $0.02 (total profit $95.05)
btc-usd: buy 0.0111 btc from Bitfinex @381.52, sell it to BTC-e @383.013 for a profit of $0.02 (total profit $95.07)
btc-usd: buy 0.236 btc from Bitfinex @381.52, sell it to BTC-e @383.002 for a profit of $0.35 (total profit $95.42)
btc-usd: buy 7.2856 btc from Bitfinex @381.52, sell it to BTC-e @383.0 for a profit of $10.78 (total profit $106.2)
btc-usd: buy 2.1926 btc from Bitfinex @381.72, sell it to BTC-e @383.0 for a profit of $2.81 (total profit $109.01)
btc-usd: buy 0.011 btc from Bitfinex @381.72, sell it to BTC-e @382.999 for a profit of $0.01 (total profit $109.02)
btc-usd: buy 0.0111 btc from Bitfinex @381.72, sell it to BTC-e @382.994 for a profit of $0.01 (total profit $109.04)
btc-usd: buy 0.0111 btc from Bitfinex @381.72, sell it to BTC-e @382.989 for a profit of $0.01 (total profit $109.05)
btc-usd: buy 0.0222 btc from Bitfinex @381.72, sell it to BTC-e @382.962 for a profit of $0.03 (total profit $109.08)
btc-usd: buy 0.0111 btc from Bitfinex @381.72, sell it to BTC-e @382.96 for a profit of $0.01 (total profit $109.09)
btc-usd: buy 0.3522 btc from Bitfinex @381.72, sell it to BTC-e @382.954 for a profit of $0.43 (total profit $109.53)
btc-usd: buy 2.6478 btc from Bitfinex @381.75, sell it to BTC-e @382.954 for a profit of $3.19 (total profit $112.71)
btc-usd: buy 0.0111 btc from Bitfinex @381.75, sell it to BTC-e @382.925 for a profit of $0.01 (total profit $112.73)
btc-usd: buy 0.0111 btc from Bitfinex @381.75, sell it to BTC-e @382.91 for a profit of $0.01 (total profit $112.74)
btc-usd: buy 0.0111 btc from Bitfinex @381.75, sell it to BTC-e @382.893 for a profit of $0.01 (total profit $112.75)
btc-usd: buy 0.0111 btc from Bitfinex @381.75, sell it to BTC-e @382.892 for a profit of $0.01 (total profit $112.76)
btc-usd: buy 0.8969 btc from Bitfinex @381.75, sell it to BTC-e @382.89 for a profit of $1.02 (total profit $113.79)
btc-usd: buy 0.0111 btc from Bitfinex @381.75, sell it to BTC-e @382.886 for a profit of $0.01 (total profit $113.8)
btc-usd: buy 0.1601 btc from Bitfinex @381.75, sell it to BTC-e @382.88 for a profit of $0.18 (total profit $113.98)
btc-usd: buy 0.0111 btc from Bitfinex @381.75, sell it to BTC-e @382.874 for a profit of $0.01 (total profit $113.99)
btc-usd: buy 0.0111 btc from Bitfinex @381.75, sell it to BTC-e @382.868 for a profit of $0.01 (total profit $114.01)
btc-usd: buy 0.0167 btc from Bitfinex @381.75, sell it to BTC-e @382.854 for a profit of $0.02 (total profit $114.02)
btc-usd: buy 0.0111 btc from Bitfinex @381.75, sell it to BTC-e @382.826 for a profit of $0.01 (total profit $114.04)
btc-usd: buy 0.0111 btc from Bitfinex @381.75, sell it to BTC-e @382.816 for a profit of $0.01 (total profit $114.05)
btc-usd: buy 0.0111 btc from Bitfinex @381.75, sell it to BTC-e @382.807 for a profit of $0.01 (total profit $114.06)
btc-usd: buy 0.0111 btc from Bitfinex @381.75, sell it to BTC-e @382.805 for a profit of $0.01 (total profit $114.07)
btc-usd: buy 0.0111 btc from Bitfinex @381.75, sell it to BTC-e @382.777 for a profit of $0.01 (total profit $114.08)
btc-usd: buy 0.0111 btc from Bitfinex @381.75, sell it to BTC-e @382.755 for a profit of $0.01 (total profit $114.09)
btc-usd: buy 0.0111 btc from Bitfinex @381.75, sell it to BTC-e @382.736 for a profit of $0.01 (total profit $114.1)
btc-usd: buy 0.0111 btc from Bitfinex @381.75, sell it to BTC-e @382.734 for a profit of $0.01 (total profit $114.12)
btc-usd: buy 0.0111 btc from Bitfinex @381.75, sell it to BTC-e @382.733 for a profit of $0.01 (total profit $114.13)
btc-usd: buy 0.0222 btc from Bitfinex @381.75, sell it to BTC-e @382.714 for a profit of $0.02 (total profit $114.15)
btc-usd: buy 0.0111 btc from Bitfinex @381.75, sell it to BTC-e @382.675 for a profit of $0.01 (total profit $114.16)
btc-usd: buy 0.0111 btc from Bitfinex @381.75, sell it to BTC-e @382.667 for a profit of $0.01 (total profit $114.17)
btc-usd: buy 0.0111 btc from Bitfinex @381.75, sell it to BTC-e @382.661 for a profit of $0.01 (total profit $114.18)
btc-usd: buy 0.0111 btc from Bitfinex @381.75, sell it to BTC-e @382.647 for a profit of $0.01 (total profit $114.19)
btc-usd: buy 5.2268 btc from Bitfinex @381.75, sell it to BTC-e @382.64 for a profit of $4.65 (total profit $118.84)
btc-usd: buy 0.1813 btc from Bitfinex @381.75, sell it to BTC-e @382.639 for a profit of $0.16 (total profit $119.0)
btc-usd: buy 0.0111 btc from Bitfinex @381.75, sell it to BTC-e @382.622 for a profit of $0.01 (total profit $119.01)
btc-usd: buy 6.6191 btc from Bitfinex @381.75, sell it to BTC-e @382.619 for a profit of $5.75 (total profit $124.76)
btc-usd: buy 11.3809 btc from Bitfinex @381.76, sell it to BTC-e @382.619 for a profit of $9.78 (total profit $134.54)
btc-usd: buy 0.0111 btc from Bitfinex @381.76, sell it to BTC-e @382.605 for a profit of $0.01 (total profit $134.55)
btc-usd: buy 0.0111 btc from Bitfinex @381.76, sell it to BTC-e @382.604 for a profit of $0.01 (total profit $134.56)
btc-usd: buy 0.0111 btc from Bitfinex @381.76, sell it to BTC-e @382.579 for a profit of $0.01 (total profit $134.57)
btc-usd: buy 0.0111 btc from Bitfinex @381.76, sell it to BTC-e @382.521 for a profit of $0.01 (total profit $134.58)
btc-usd: buy 0.0111 btc from Bitfinex @381.76, sell it to BTC-e @382.504 for a profit of $0.01 (total profit $134.58)
btc-usd: buy 0.0122 btc from Bitfinex @381.76, sell it to BTC-e @382.5 for a profit of $0.01 (total profit $134.59)
btc-usd: buy 0.0111 btc from Bitfinex @381.76, sell it to BTC-e @382.483 for a profit of $0.01 (total profit $134.6)
btc-usd: buy 0.0111 btc from Bitfinex @381.76, sell it to BTC-e @382.47 for a profit of $0.01 (total profit $134.61)
btc-usd: buy 0.3913 btc from Bitfinex @381.76, sell it to BTC-e @382.442 for a profit of $0.27 (total profit $134.88)
btc-usd: buy 0.4135 btc from Bitfinex @381.76, sell it to BTC-e @382.437 for a profit of $0.28 (total profit $135.16)
btc-usd: buy 1.0062 btc from Bitfinex @381.76, sell it to BTC-e @382.436 for a profit of $0.68 (total profit $135.84)
btc-usd: buy 0.3671 btc from Bitfinex @381.76, sell it to BTC-e @382.435 for a profit of $0.25 (total profit $136.08)
btc-usd: buy 1.1766 btc from Bitfinex @381.76, sell it to BTC-e @382.429 for a profit of $0.79 (total profit $136.87)
btc-usd: buy 0.0111 btc from Bitfinex @381.76, sell it to BTC-e @382.428 for a profit of $0.01 (total profit $136.88)
btc-usd: buy 0.0111 btc from Bitfinex @381.76, sell it to BTC-e @382.421 for a profit of $0.01 (total profit $136.89)
btc-usd: buy 0.1 btc from Bitfinex @381.76, sell it to HitBTC @382.41 for a profit of $0.07 (total profit $136.95)
btc-usd: buy 0.0112 btc from Bitfinex @381.76, sell it to BTC-e @382.405 for a profit of $0.01 (total profit $136.96)
btc-usd: buy 0.0111 btc from Bitfinex @381.76, sell it to BTC-e @382.403 for a profit of $0.01 (total profit $136.97)
btc-usd: buy 0.0111 btc from Bitfinex @381.76, sell it to BTC-e @382.399 for a profit of $0.01 (total profit $136.97)
btc-usd: buy 0.0111 btc from Bitfinex @381.76, sell it to BTC-e @382.379 for a profit of $0.01 (total profit $136.98)
btc-usd: buy 0.0111 btc from Bitfinex @381.76, sell it to BTC-e @382.375 for a profit of $0.01 (total profit $136.99)
btc-usd: buy 0.0111 btc from Bitfinex @381.76, sell it to BTC-e @382.365 for a profit of $0.01 (total profit $136.99)
btc-usd: buy 0.0111 btc from Bitfinex @381.76, sell it to BTC-e @382.355 for a profit of $0.01 (total profit $137.0)
btc-usd: buy 0.0111 btc from Bitfinex @381.76, sell it to BTC-e @382.353 for a profit of $0.01 (total profit $137.01)
btc-usd: buy 0.3786 btc from Bitfinex @381.76, sell it to BTC-e @382.323 for a profit of $0.21 (total profit $137.22)
btc-usd: buy 0.663 btc from Bitfinex @381.76, sell it to BTC-e @382.318 for a profit of $0.37 (total profit $137.59)
btc-usd: buy 2.4735 btc from Bitfinex @381.76, sell it to BTC-e @382.288 for a profit of $1.31 (total profit $138.9)
btc-usd: buy 0.0112 btc from Bitfinex @381.76, sell it to BTC-e @382.285 for a profit of $0.01 (total profit $138.9)
btc-usd: buy 0.3339 btc from Bitfinex @381.76, sell it to BTC-e @382.278 for a profit of $0.17 (total profit $139.07)
btc-usd: buy 0.0145 btc from Bitfinex @381.76, sell it to BTC-e @382.275 for a profit of $0.01 (total profit $139.08)
btc-usd: buy 2.6114 btc from Bitfinex @381.77, sell it to BTC-e @382.275 for a profit of $1.32 (total profit $140.4)
btc-usd: buy 2.6119 btc from Bitfinex @381.81, sell it to BTC-e @382.275 for a profit of $1.21 (total profit $141.61)
btc-usd: buy 2.6115 btc from Bitfinex @381.91, sell it to BTC-e @382.275 for a profit of $0.95 (total profit $142.57)
btc-usd: buy 0.05 btc from Bitfinex @381.92, sell it to BTC-e @382.275 for a profit of $0.02 (total profit $142.59)
btc-usd: buy 2.6117 btc from Bitfinex @381.94, sell it to BTC-e @382.275 for a profit of $0.87 (total profit $143.46)
btc-usd: buy 7.4889 btc from Bitfinex @381.96, sell it to BTC-e @382.275 for a profit of $2.36 (total profit $145.82)
btc-usd: buy 0.0111 btc from Bitfinex @381.96, sell it to BTC-e @382.272 for a profit of $0.0 (total profit $145.82)
btc-usd: buy 2.3168 btc from Bitfinex @381.96, sell it to BTC-e @382.26 for a profit of $0.7 (total profit $146.52)
btc-usd: buy 0.0111 btc from Bitfinex @381.96, sell it to BTC-e @382.246 for a profit of $0.0 (total profit $146.52)
----------------------------------------------------------------------------------------------------
dgc-btc: buy 7.3529 dgc from Coins-E @0.0, sell it to Bittrex @0.0001 for a profit of $0.11 (total profit $0.11)
